Company Name, Telephone, Email
Amtek Precision Engineers Ltd,01803 865665,sales@amtek-precision.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Protolabs – Europe,+44 (0) 1952 683 047,customerservice@protolabs.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
Giffex Ltd,01582 410762,sales@giffex.co.uk
Constell Engineers Ltd,01706 646936,office@constell.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Playden Tools Ltd,01708 343874,playden.tools@btinternet.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Dudley Associates,01455 558825,sales@dudleyassociates.com
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
Protolabs – Europe,+44 (0) 1952 683 047,customerservice@protolabs.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
ADM Precision Tools Ltd,0161 872 8881,steve.tynan@adm.eu.com
SGH (Moulds) Ltd,01204 529374,sgh@sghmoulds.co.uk
KA Tooling,01530 834250,info@katooling.co.uk
Alliance Tooling Ltd,+44 (0)116 2750584,darren@alliancetooling.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Gotools,01709 547306,sales@gotools.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
FARO UK,02476 973000,lee.cook@faroeurope.com
Dudley Associates,01455 558825,sales@dudleyassociates.com
Ad-Vance Engineering,+44 (0)28 9262 2933,info@ad-vanceengineering.eu
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Paragon Rapid Technologies,01325 333141,info@paragon-rt.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Midas Pattern Company Ltd,01234 358394,r.sparkhall@midas-pattern.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Elkington Brothers Ltd,0121 358 2431,jameskelly@elkingtonbrothers.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
ADM Precision Tools Ltd,0161 872 8881,steve.tynan@adm.eu.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Advanced Tooling Systems UK LTD,01622 678143,adriang@atsuk.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Constell Engineers Ltd,01706 646936,office@constell.co.uk
Accura Tool Co.,01797 280112,info@accuratool.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Elkington Brothers Ltd,0121 358 2431,jameskelly@elkingtonbrothers.com
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Gotools,01709 547306,sales@gotools.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Amtek Precision Engineers Ltd,01803 865665,sales@amtek-precision.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Elkington Brothers Ltd,0121 358 2431,jameskelly@elkingtonbrothers.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Constell Engineers Ltd,01706 646936,office@constell.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
BEC Group,+44 (0)1425 613 131,holly.cummins@becgroup.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Surface Generation Limited,+44 01572 737 011,info@surface-generation.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Elkington Brothers Ltd,0121 358 2431,jameskelly@elkingtonbrothers.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surface Generation Limited,+44 01572 737 011,info@surface-generation.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Amtek Precision Engineers Ltd,01803 865665,sales@amtek-precision.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Elkington Brothers Ltd,0121 358 2431,jameskelly@elkingtonbrothers.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surface Generation Limited,+44 01572 737 011,info@surface-generation.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Gotools,01709 547306,sales@gotools.co.uk
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Gotools,01709 547306,sales@gotools.co.uk
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Amtek Precision Engineers Ltd,01803 865665,sales@amtek-precision.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Robinson Pattern Equipment Ltd,0121 558 4576,sales@robpatequip.demon.co.uk
Paragon Rapid Technologies,01325 333141,info@paragon-rt.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Elkington Brothers Ltd,0121 358 2431,jameskelly@elkingtonbrothers.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Paragon Rapid Technologies,01325 333141,info@paragon-rt.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Alliance Tooling Ltd,+44 (0)116 2750584,darren@alliancetooling.co.uk
Constell Engineers Ltd,01706 646936,office@constell.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Protolabs – Europe,+44 (0) 1952 683 047,customerservice@protolabs.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
WHS Plastics Limited,0121 748 7777,info@whs-tools.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Gravutex Eschmann International Ltd,01457 867627,
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
KA Tooling,01530 834250,info@katooling.co.uk
Gotools,01709 547306,sales@gotools.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
AddQual,+44 (0)1332 742820,sales@addqual.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Dutton Simulation Limited,01926 732147,enquiries@duttonsimulation.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Gotools,01709 547306,sales@gotools.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Investment Tooling International,+44 (0) 161 653 8066,info@iti-manchester.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Gotools,01709 547306,sales@gotools.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Danly UK Limited,+44 (0)208 998 5381,sales@danlyuk.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Carrs Welding Technologies Ltd,01536 412828,sales@carrswelding.co.uk
3D Lasertec Ltd,01623 600627,sales@3dlasertec.co.uk
Gravutex Eschmann International Ltd,01457 867627,
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Gravutex Eschmann International Ltd,01457 867627,
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
KA Tooling,01530 834250,info@katooling.co.uk
HT Tooling Solutions Ltd,0161 655 3355,darren@httoolingsolutions.com 
Paragon Rapid Technologies,01325 333141,info@paragon-rt.com
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Gotools,01709 547306,sales@gotools.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Gravutex Eschmann International Ltd,01457 867627,
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Kemet International Ltd,01622 755287,sales@kemet.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
ADM Precision Tools Ltd,0161 872 8881,steve.tynan@adm.eu.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Gotools,01709 547306,sales@gotools.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Sprint Tool and Die Limited,01952 587 060,ian@sprinttoolanddie.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Dudley Associates,01455 558825,sales@dudleyassociates.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Superite Tooling Modification & Repair,01922 451151,neil.moseley@superite.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Superite Tooling Modification & Repair,01922 451151,neil.moseley@superite.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Gravutex Eschmann International Ltd,01457 867627,
3D Lasertec Ltd,01623 600627,sales@3dlasertec.co.uk
ADM Precision Tools Ltd,0161 872 8881,steve.tynan@adm.eu.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
Dudley Associates,01455 558825,sales@dudleyassociates.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Visi,+44 (0) 1242 542040,info@vero.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Plazology Ltd,0113 251 5130,s.mollon@plazology.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Esspee Fabrications Limited,01562 881026,simon@esspee.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Gravutex Eschmann International Ltd,01457 867627,
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
EJ TechDev,01865 582010,info@eyejusters.com
EJ TechDev,01865 582010,info@eyejusters.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
R A Labone,+44 (0)115 944 8800,sales@ralabone.co.uk
Omega Plastics Group,01670 541 890,sales@omega-plastics.co.uk
JEB Technologies Ltd,+44 (0) 1638 718435,sales@jeb-technologies.com
Fitsco Industries Ltd,01952 953533   ,sales@fitscoindustries.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
ADM Precision Tools Ltd,0161 872 8881,steve.tynan@adm.eu.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Hadleigh Castings Ltd,01473 827281,data@hadleighcastings.com
Gravutex Eschmann International Ltd,01457 867627,
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
CSS Group,01803 520495,sales@castingsupportsystems.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Petford Group,+44 (0)1384 246930,kira.edwards@petfordtools.co.uk
KA Tooling,01530 834250,info@katooling.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
